AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
JFSFILE,T3508,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3508,0.0,0.0,0.8,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3508,0.0,0.0,1892.3,0.0,1892.3,0.0,0.0,1892.3,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3508,15.2,15.2,2724.0,0.0,2724.0,0.0,0.0,2724.0,0.0,0.0,0.0,0.0,15.2
DISKXFER,T3508,2.0,2.0,53.4,0.0,53.4,0.0,0.0,66.6,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T3508,7.6,7.6,86.5,0.0,86.5,0.0,0.0,69.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3509,23:36:19,21-SEP-2016
CPU001,T3509,1.6,1.4,0.0,97.0,0.0
CPU002,T3509,2.4,3.3,0.0,94.3,0.0
CPU003,T3509,12.0,1.2,0.2,86.6,0.0
CPU004,T3509,1.2,0.8,0.0,98.0,0.0
CPU_ALL,T3509,4.2,1.6,0.1,94.1,0.0,,4
MEM,T3509,15793.0,-0.0,-0.0,18816.0,927.2,-0.0,-0.0,18814.6,-0.0,11920.9,9200.7,-1.0,147.3,0.2,4813.5
VM,T3509,2374,0,0,101578,1491936,-1,9180,81,0,0,19189,8,2,14660,0,0,0,0,0,0,0,3,0,20224,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3509,1,0,2924.6,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3509,0.0,0.0,0.0,0.0
NETPACKET,T3509,0.2,0.0,0.4,0.0
JFSFILE,T3509,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3509,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3509,0.0,0.0,1835.2,0.0,1835.2,0.0,0.0,1835.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3509,6.4,6.4,9.8,0.0,9.8,0.0,0.0,9.8,0.0,0.0,0.0,0.0,6.4
DISKXFER,T3509,0.8,0.8,29.2,0.0,29.2,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1.6
DISKBSIZE,T3509,8.0,8.0,63.2,0.0,63.2,0.0,0.0,61.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3510,23:36:24,21-SEP-2016
CPU001,T3510,3.4,2.8,0.2,93.6,0.0
CPU002,T3510,2.9,3.1,0.0,94.1,0.0
CPU003,T3510,18.2,1.4,0.0,80.4,0.0
CPU004,T3510,2.8,1.0,0.0,96.2,0.0
CPU_ALL,T3510,6.8,2.1,0.1,91.0,0.0,,4
MEM,T3510,15793.0,-0.0,-0.0,18816.0,934.5,-0.0,-0.0,18814.6,-0.0,11922.0,9191.8,-1.0,147.3,0.2,4814.6
VM,T3510,2405,0,0,101575,1491936,-1,17220,143,0,0,31722,6,2,22786,0,0,0,0,0,0,0,7,0,29711,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3510,2,0,3247.7,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T3510,0.0,0.0,0.0,0.0
NETPACKET,T3510,0.0,0.8,0.0,0.8
JFSFILE,T3510,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3510,0.0,0.0,1.4,0.0,1.2,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.2
DISKREAD,T3510,0.0,0.0,3442.8,0.0,3442.8,0.0,0.0,3442.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3510,15.2,15.2,13.4,0.0,13.4,0.0,0.0,4.8,0.0,1.6,7.2,0.0,15.2
DISKXFER,T3510,2.0,2.0,57.0,0.0,57.0,0.0,0.0,55.8,0.0,0.4,1.6,0.0,3.8
DISKBSIZE,T3510,7.6,7.6,60.7,0.0,60.7,0.0,0.0,61.8,0.0,4.0,4.5,0.0,4.0
ZZZZ,T3511,23:36:29,21-SEP-2016
CPU001,T3511,2.6,2.4,0.0,95.0,0.0
CPU002,T3511,3.8,1.6,0.0,94.5,0.0
CPU003,T3511,3.6,1.0,0.4,95.0,0.0
CPU004,T3511,9.0,1.4,0.0,89.6,0.0
CPU_ALL,T3511,4.8,1.5,0.1,93.7,0.0,,4
MEM,T3511,15793.0,-0.0,-0.0,18816.0,925.1,-0.0,-0.0,18814.6,-0.0,11923.1,9201.0,-1.0,147.3,0.2,4815.6
VM,T3511,2429,4,0,101573,1491936,-1,10280,114,0,0,17197,6,1,20935,0,0,0,0,0,0,0,5,0,19726,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3511,1,0,2958.2,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T3511,0.0,0.0,0.0,0.0
NETPACKET,T3511,0.0,0.0,0.2,0.0
JFSFILE,T3511,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3511,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3511,0.0,0.0,2048.4,0.0,2048.4,0.0,0.0,2048.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3511,17.5,17.5,5.2,0.0,5.2,0.0,0.0,3.2,0.0,1.8,0.0,0.0,17.5
DISKXFER,T3511,2.4,2.4,32.3,0.0,32.3,0.0,0.0,32.1,0.0,0.6,0.0,0.0,4.4
DISKBSIZE,T3511,7.3,7.3,63.6,0.0,63.6,0.0,0.0,64.0,0.0,3.0,0.0,0.0,4.0
ZZZZ,T3512,23:36:34,21-SEP-2016
CPU001,T3512,1.4,1.0,0.0,97.6,0.0
CPU002,T3512,2.4,2.6,0.0,94.9,0.0
CPU003,T3512,2.0,1.0,0.8,96.2,0.0
CPU004,T3512,10.6,1.0,1.0,87.4,0.0
CPU_ALL,T3512,4.2,1.5,0.5,93.9,0.0,,4
MEM,T3512,15793.0,-0.0,-0.0,18816.0,927.5,-0.0,-0.0,18814.6,-0.0,11920.5,9200.8,-1.0,147.3,0.2,4813.1
VM,T3512,2435,0,0,101575,1491936,-1,8256,84,0,0,16538,4,1,10836,0,0,0,0,0,0,0,5,0,15897,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3512,2,0,2936.0,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3512,0.0,0.0,0.0,0.0
NETPACKET,T3512,0.0,0.0,0.0,0.0
JFSFILE,T3512,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3512,0.2,0.0,1.2,0.0,1.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3512,0.0,0.0,1650.7,0.0,1650.7,0.0,0.0,1650.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3512,12.8,12.8,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,12.8
DISKXFER,T3512,2.0,2.0,23.2,0.0,23.2,0.0,0.0,23.8,0.0,0.0,0.0,0.0,3.2
DISKBSIZE,T3512,6.4,6.4,71.3,0.0,71.3,0.0,0.0,69.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3513,23:36:39,21-SEP-2016
CPU001,T3513,7.4,1.4,0.0,91.2,0.0
CPU002,T3513,2.2,3.0,1.2,93.5,0.0
CPU003,T3513,5.2,0.8,0.0,94.0,0.0
CPU004,T3513,1.8,0.4,0.0,97.8,0.0
CPU_ALL,T3513,4.1,1.4,0.3,94.2,0.0,,4
MEM,T3513,15793.0,-0.0,-0.0,18816.0,923.5,-0.0,-0.0,18814.6,-0.0,11924.3,9200.8,-1.0,147.3,0.2,4817.0
VM,T3513,2468,0,0,101577,1491936,-1,12036,92,0,0,18955,4,2,13637,0,0,0,0,0,0,0,5,0,19946,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3513,1,0,2938.1,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3513,0.0,0.0,0.0,0.0
NETPACKET,T3513,0.0,0.0,0.0,0.0
JFSFILE,T3513,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3513,1.2,1.4,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.4
DISKREAD,T3513,0.0,0.0,2406.2,0.0,2406.2,0.0,0.0,2406.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3513,15.2,15.2,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,15.2
DISKXFER,T3513,2.0,2.0,39.2,0.0,39.2,0.0,0.0,39.8,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T3513,7.6,7.6,61.5,0.0,61.5,0.0,0.0,60.6,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3514,23:36:44,21-SEP-2016
CPU001,T3514,11.6,2.2,0.0,86.2,0.0
CPU002,T3514,1.4,2.0,0.4,96.2,0.0
CPU003,T3514,2.2,0.8,1.4,95.6,0.0
CPU004,T3514,1.2,0.6,1.2,97.0,0.0
CPU_ALL,T3514,4.1,1.5,0.8,93.6,0.0,,4
MEM,T3514,15793.0,-0.0,-0.0,18816.0,932.1,-0.0,-0.0,18814.6,-0.0,11918.6,9197.8,-1.0,147.3,0.2,4811.2
VM,T3514,2468,0,0,101573,1491936,-1,7292,96,0,0,21627,19,1,14543,0,0,0,0,0,0,0,2,0,19357,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3514,1,0,2967.6,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T3514,0.0,0.0,0.0,0.0
NETPACKET,T3514,0.4,0.0,0.6,0.0
JFSFILE,T3514,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3514,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3514,0.0,0.0,1457.9,0.0,1457.9,0.0,0.0,1457.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3514,15.2,15.2,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,15.2
DISKXFER,T3514,2.0,2.0,20.2,0.0,20.2,0.0,0.0,20.8,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T3514,7.6,7.6,72.4,0.0,72.4,0.0,0.0,70.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3515,23:36:49,21-SEP-2016
CPU001,T3515,12.7,2.0,0.2,85.1,0.0
CPU002,T3515,1.8,2.2,0.0,96.0,0.0
CPU003,T3515,2.2,2.2,0.2,95.4,0.0
CPU004,T3515,1.6,0.8,1.2,96.4,0.0
CPU_ALL,T3515,4.6,1.8,0.4,93.3,0.0,,4
MEM,T3515,15793.0,-0.0,-0.0,18816.0,932.2,-0.0,-0.0,18814.6,-0.0,11924.1,9191.8,-1.0,147.3,0.2,4816.7
VM,T3515,23,0,0,101575,1491936,-1,11372,9954,0,0,18552,6,3,12209,0,0,0,0,0,0,0,6,0,18495,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3515,1,0,2956.4,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3515,0.0,0.0,0.0,0.0
NETPACKET,T3515,0.2,0.0,0.4,0.0
JFSFILE,T3515,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3515,0.2,0.0,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3515,0.0,0.0,2273.6,0.0,2273.6,0.0,0.0,2273.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3515,6.4,6.4,1983.7,0.0,1983.7,0.0,0.0,1983.7,0.0,0.0,0.0,0.0,6.4
DISKXFER,T3515,0.8,0.8,77.0,0.0,77.0,0.0,0.0,88.2,0.0,0.0,0.0,0.0,1.6
DISKBSIZE,T3515,8.0,8.0,55.3,0.0,55.3,0.0,0.0,48.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3516,23:36:54,21-SEP-2016
CPU001,T3516,12.2,1.6,0.0,86.2,0.0
CPU002,T3516,1.4,1.4,0.2,97.0,0.0
CPU003,T3516,2.2,1.6,1.4,94.8,0.0
CPU004,T3516,1.6,0.8,0.0,97.6,0.0
CPU_ALL,T3516,4.3,1.3,0.4,94.0,0.0,,4
MEM,T3516,15793.0,-0.0,-0.0,18816.0,928.7,-0.0,-0.0,18814.6,-0.0,11919.6,9200.3,-1.0,147.3,0.2,4812.2
VM,T3516,2371,0,0,101575,1491936,-1,7012,142,0,0,16658,4,1,12970,0,0,0,0,0,0,0,1,0,17684,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3516,1,0,2977.2,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3516,0.0,0.0,0.0,0.0
NETPACKET,T3516,0.0,0.8,0.0,0.8
JFSFILE,T3516,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3516,0.0,0.2,3.0,0.0,3.2,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3516,0.0,0.0,1401.9,0.0,1401.9,0.0,0.0,1401.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3516,15.2,15.2,13.2,0.0,13.2,0.0,0.0,0.8,0.0,1.6,10.6,0.0,15.2
DISKXFER,T3516,2.0,2.0,23.2,0.0,23.2,0.0,0.0,21.2,0.0,0.4,2.4,0.0,3.8
DISKBSIZE,T3516,7.6,7.6,61.0,0.0,61.0,0.0,0.0,66.2,0.0,4.0,4.4,0.0,4.0
ZZZZ,T3517,23:36:59,21-SEP-2016
CPU001,T3517,9.7,1.2,0.0,89.1,0.0
CPU002,T3517,2.2,2.2,0.0,95.6,0.0
CPU003,T3517,2.4,1.0,0.0,96.6,0.0
CPU004,T3517,1.4,1.4,0.0,97.2,0.0
CPU_ALL,T3517,3.9,1.4,0.0,94.7,0.0,,4
MEM,T3517,15793.0,-0.0,-0.0,18816.0,926.3,-0.0,-0.0,18814.6,-0.0,11924.2,9197.6,-1.0,147.3,0.2,4816.8
VM,T3517,2394,0,0,101575,1491936,-1,11776,105,0,0,20953,9,3,15189,0,0,0,0,0,0,0,8,0,21423,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3517,1,0,2962.0,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3517,0.0,0.0,0.0,0.0
NETPACKET,T3517,0.0,0.0,0.2,0.0
JFSFILE,T3517,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3517,0.0,0.0,3.8,0.0,3.8,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3517,0.0,0.0,2354.6,0.0,2354.6,0.0,0.0,2354.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3517,15.2,15.2,5.8,0.0,5.8,0.0,0.0,4.0,0.0,2.0,0.0,0.0,15.2
DISKXFER,T3517,2.0,2.0,39.0,0.0,39.0,0.0,0.0,38.8,0.0,0.6,0.0,0.0,3.8
DISKBSIZE,T3517,7.6,7.6,60.5,0.0,60.5,0.0,0.0,60.8,0.0,3.3,0.0,0.0,4.0
ZZZZ,T3518,23:37:04,21-SEP-2016
CPU001,T3518,11.0,1.4,0.0,87.6,0.0
CPU002,T3518,2.0,1.8,0.0,96.2,0.0
CPU003,T3518,2.0,0.8,0.0,97.2,0.0
CPU004,T3518,2.0,1.2,0.0,96.8,0.0
CPU_ALL,T3518,4.2,1.4,0.0,94.4,0.0,,4
MEM,T3518,15793.0,-0.0,-0.0,18816.0,937.5,-0.0,-0.0,18814.6,-0.0,11919.3,9191.8,-1.0,147.3,0.2,4811.9
VM,T3518,2407,0,0,101575,1491936,-1,7720,64,0,0,19269,4,3,11598,0,0,0,0,0,0,0,6,0,16553,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3518,1,0,2966.3,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3518,0.0,0.0,0.0,0.0
NETPACKET,T3518,0.0,0.0,0.0,0.0
JFSFILE,T3518,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3518,0.0,0.0,1.4,0.0,1.2,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.2
DISKREAD,T3518,0.0,0.0,1543.6,0.0,1543.6,0.0,0.0,1543.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3518,8.8,8.8,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.8
DISKXFER,T3518,1.2,1.2,22.0,0.0,22.0,0.0,0.0,22.6,0.0,0.0,0.0,0.0,2.2
DISKBSIZE,T3518,7.3,7.3,70.4,0.0,70.4,0.0,0.0,68.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3519,23:37:09,21-SEP-2016
CPU001,T3519,12.2,1.8,0.0,86.0,0.0
CPU002,T3519,1.4,2.2,0.0,96.4,0.0
CPU003,T3519,2.0,1.2,0.0,96.8,0.0
CPU004,T3519,1.6,1.2,0.0,97.2,0.0
CPU_ALL,T3519,4.2,1.6,0.1,94.2,0.0,,4
MEM,T3519,15793.0,-0.0,-0.0,18816.0,933.4,-0.0,-0.0,18814.6,-0.0,11922.2,9193.1,-1.0,147.3,0.2,4814.7
VM,T3519,2432,0,0,101579,1491936,-1,12240,92,0,0,19076,14,2,13711,0,0,0,0,0,0,0,3,0,20066,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3519,1,0,2950.7,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3519,0.0,0.0,0.0,0.0
NETPACKET,T3519,0.0,0.0,0.0,0.0
JFSFILE,T3519,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3519,0.2,0.0,0.4,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3519,0.0,0.0,2447.3,0.0,2447.3,0.0,0.0,2447.3,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3519,15.2,15.2,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,15.2
DISKXFER,T3519,2.0,2.0,39.4,0.0,39.4,0.0,0.0,39.8,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T3519,7.6,7.6,62.2,0.0,62.2,0.0,0.0,61.6,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3520,23:37:14,21-SEP-2016
CPU001,T3520,6.5,1.8,0.0,91.6,0.0
CPU002,T3520,8.0,1.4,0.0,90.6,0.0
CPU003,T3520,1.8,1.2,0.0,97.0,0.0
CPU004,T3520,1.2,0.8,0.0,98.0,0.0
CPU_ALL,T3520,4.4,1.4,0.1,94.2,0.0,,4
MEM,T3520,15793.0,-0.0,-0.0,18816.0,936.2,-0.0,-0.0,18814.6,-0.0,11920.7,9191.8,-1.0,147.3,0.2,4813.2
VM,T3520,2439,0,0,101575,1491936,-1,7908,96,0,0,18422,15,2,12765,0,0,0,0,0,0,0,14,0,17714,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3520,1,0,2945.8,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3520,0.0,0.0,0.0,0.0
NETPACKET,T3520,0.4,0.0,0.6,0.0
JFSFILE,T3520,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3520,0.0,0.2,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3520,0.0,0.0,1581.1,0.0,1581.1,0.0,0.0,1581.1,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3520,15.2,15.2,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,15.2
DISKXFER,T3520,2.0,2.0,23.2,0.0,23.2,0.0,0.0,23.8,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T3520,7.6,7.6,68.3,0.0,68.3,0.0,0.0,66.6,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3521,23:37:19,21-SEP-2016
CPU001,T3521,2.8,3.7,0.0,93.5,0.0
CPU002,T3521,11.4,1.0,0.2,87.4,0.0
CPU003,T3521,1.4,0.8,0.0,97.8,0.0
CPU004,T3521,1.0,0.2,0.0,98.8,0.0
CPU_ALL,T3521,4.3,1.5,0.0,94.3,0.0,,4
MEM,T3521,15793.0,-0.0,-0.0,18816.0,934.4,-0.0,-0.0,18814.6,-0.0,11922.9,9191.6,-1.0,147.3,0.2,4815.4
VM,T3521,2469,0,0,101575,1491936,-1,11812,75,0,0,19395,3,3,13675,0,0,0,0,0,0,0,5,0,19952,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3521,1,0,2944.3,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T3521,0.0,0.0,0.0,0.0
NETPACKET,T3521,0.0,0.0,0.2,0.0
JFSFILE,T3521,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3521,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3521,0.0,0.0,2361.7,0.0,2361.7,0.0,0.0,2361.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3521,6.4,6.4,8.6,0.0,8.6,0.0,0.0,8.6,0.0,0.0,0.0,0.0,6.4
DISKXFER,T3521,0.8,0.8,38.8,0.0,38.8,0.0,0.0,39.2,0.0,0.0,0.0,0.0,1.6
DISKBSIZE,T3521,8.0,8.0,61.1,0.0,61.1,0.0,0.0,60.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3522,23:37:24,21-SEP-2016
CPU001,T3522,7.7,2.6,0.0,89.7,0.0
CPU002,T3522,5.8,1.8,0.2,92.1,0.0
CPU003,T3522,1.0,1.0,0.0,98.0,0.0
CPU004,T3522,1.2,1.0,0.2,97.6,0.0
CPU_ALL,T3522,3.9,1.7,0.2,94.3,0.0,,4
MEM,T3522,15793.0,-0.0,-0.0,18816.0,935.7,-0.0,-0.0,18814.6,-0.0,11920.6,9191.8,-1.0,147.3,0.2,4813.1
VM,T3522,21,0,0,101575,1491936,-1,8332,10007,0,0,20073,7,2,16050,0,0,0,0,0,0,0,5,0,19555,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3522,1,0,3014.4,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T3522,0.0,0.0,0.0,0.0
NETPACKET,T3522,0.0,0.8,0.0,0.8
JFSFILE,T3522,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3522,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.2,0.0,0.2
DISKREAD,T3522,0.0,0.0,1665.9,0.0,1665.9,0.0,0.0,1665.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3522,15.2,15.2,1985.5,0.0,1985.5,0.0,0.0,1977.0,0.0,1.6,7.2,0.0,15.2
DISKXFER,T3522,2.0,2.0,69.2,0.0,69.2,0.0,0.0,79.0,0.0,0.4,1.6,0.0,3.8
DISKBSIZE,T3522,7.6,7.6,52.8,0.0,52.8,0.0,0.0,46.1,0.0,4.0,4.5,0.0,4.0
ZZZZ,T3523,23:37:29,21-SEP-2016
CPU001,T3523,13.8,2.8,0.0,83.4,0.0
CPU002,T3523,5.1,1.8,0.0,93.1,0.0
CPU003,T3523,2.4,0.8,0.2,96.6,0.0
CPU004,T3523,2.6,1.2,0.0,96.2,0.0
CPU_ALL,T3523,5.8,1.6,0.1,92.5,0.0,,4
MEM,T3523,15793.0,-0.0,-0.0,18816.0,933.5,-0.0,-0.0,18814.6,-0.0,11921.9,9192.9,-1.0,147.3,0.2,4814.5
VM,T3523,2289,0,0,101575,1491936,-1,11968,106,0,0,20496,4,1,21585,0,0,0,0,0,0,0,3,0,21180,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3523,1,0,2961.2,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T3523,0.0,0.0,0.0,0.0
NETPACKET,T3523,0.0,0.0,0.2,0.0
JFSFILE,T3523,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3523,0.0,0.0,2.8,0.0,2.8,0.0,0.0,2.8,0.0,0.2,0.0,0.0,0.0
DISKREAD,T3523,0.0,0.0,2392.8,0.0,2392.8,0.0,0.0,2392.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3523,17.6,17.6,3.6,0.0,3.6,0.0,0.0,1.6,0.0,1.8,0.0,0.0,17.6
DISKXFER,T3523,2.4,2.4,37.4,0.0,37.4,0.0,0.0,37.2,0.0,0.6,0.0,0.0,4.4
DISKBSIZE,T3523,7.3,7.3,64.1,0.0,64.1,0.0,0.0,64.4,0.0,3.0,0.0,0.0,4.0
ZZZZ,T3524,23:37:34,21-SEP-2016
CPU001,T3524,5.6,2.0,0.0,92.3,0.0
CPU002,T3524,9.3,3.4,0.8,86.4,0.0
CPU003,T3524,1.6,0.8,0.0,97.6,0.0
CPU004,T3524,0.6,0.2,0.0,99.2,0.0
CPU_ALL,T3524,4.3,1.6,0.2,93.9,0.0,,4
MEM,T3524,15793.0,-0.0,-0.0,18816.0,927.5,-0.0,-0.0,18814.6,-0.0,11921.0,9200.3,-1.0,147.3,0.2,4813.6
VM,T3524,2406,0,0,101575,1491936,-1,9768,72,0,0,16434,5,2,12651,0,0,0,0,0,0,0,4,0,18062,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3524,1,0,2946.9,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T3524,0.0,0.0,0.0,0.0
NETPACKET,T3524,0.0,0.0,0.0,0.0
JFSFILE,T3524,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3524,0.0,0.0,2.0,0.0,1.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3524,0.0,0.0,1953.0,0.0,1953.0,0.0,0.0,1953.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3524,11.2,11.2,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,11.2
DISKXFER,T3524,1.6,1.6,31.0,0.0,31.0,0.0,0.0,31.8,0.0,0.0,0.0,0.0,2.8
DISKBSIZE,T3524,7.0,7.0,63.1,0.0,63.1,0.0,0.0,61.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3525,23:37:39,21-SEP-2016
CPU001,T3525,8.9,2.2,0.0,88.8,0.0
CPU002,T3525,5.8,1.6,0.2,92.4,0.0
CPU003,T3525,1.6,1.0,0.2,97.2,0.0
CPU004,T3525,1.4,1.0,0.0,97.6,0.0
CPU_ALL,T3525,4.4,1.5,0.1,94.0,0.0,,4
MEM,T3525,15793.0,-0.0,-0.0,18816.0,936.5,-0.0,-0.0,18814.6,-0.0,11919.9,9191.8,-1.0,147.3,0.2,4812.4
VM,T3525,2966,0,0,101575,1491936,-1,10256,92,0,0,22048,6,2,13676,0,0,0,0,0,0,0,5,0,19525,0,0,0,0,0,0,0,0,0,0,0,0,0
